4r3/kpp5/p7/8/2p5/P1P1P1P1/2Q2P1P/4K1NR b K - 2 32
r1b1k2r/p1p5/1p6/3p4/5p2/3P1Kb1/P7/8 b kq - 1 32
r1bqk2r/p1p5/1p6/3pbp2/8/3P1K2/P6P/7R w kq - 0 26
r1b1k2r/p1p5/1p6/3p4/5p2/3PK1b1/P7/8 w kq - 0 32
r1b1k2r/p1p4q/1p6/3pbp2/8/3P4/P2K3P/4R3 b kq - 5 28
8/5p1p/8/5Pp1/1K5k/Pp6/1P6/8 w - g6 0 48
Bn1qk2r/p1p1nppp/4p3/3p4/8/P1PP2P1/P2BPP1P/1R1QK2R b Kk - 2 12
4k2r/pp5p/2p2p2/2b2q2/8/P5NB/5P1P/6K1 b k - 0 33
r2qk1r1/pbpp1p1p/1pB3p1/8/8/1P4P1/P1P2P1P/Q3K1NR b Kq - 0 14
4r1k1/ppp2ppp/3b1q2/8/5r2/2N3QP/PP2BPP1/R3K2R b KQ - 5 18
1r1qk1nr/4b3/2pp4/p3p1Pp/4R3/4BN2/PPPQ1PP1/R3KB2 w Qk - 1 17
rnb2r2/1p2qpbk/2pp1npp/pP2p3/2B1P3/B1NQ3P/P1PP1PP1/R3K1NR w KQ a6 0 12
5rk1/n4ppp/1qp1p3/1pN5/pP2P1B1/P4P2/2P3P1/3Q1K2 b - b3 0 26
1r6/p2pk1pQ/5q2/n1bPp3/2p5/5NP1/PP1PPP2/R1B1K3 w Q - 2 18
r3kb2/2qn1p2/p1pp1P2/1p2n1PR/8/P1NBBP2/1PPQ2P1/R3K3 b Qq - 2 22
5r2/1rpk4/1p1p4/p7/2P4P/2n5/P6R/R3K3 w Q - 6 30
rn2k2r/pbp2p2/1p2pn2/4P1B1/2P5/2P5/P4PPP/3RKB1R b Kkq - 0 13
Qn2k2r/p1q1ppbp/3p1np1/8/3P4/2P1B1P1/P4P1P/RN2KRN1 w Qk - 3 14
B3k2r/p2nnppp/5q2/2p1p3/1p1P4/1P2P1P1/P1P2P1P/RN1QK1N1 b Qk - 0 15
5r2/1rpk4/1p1p4/p7/2P1n2P/8/P6R/R3K3 b Q - 5 29
r1bq1br1/pp2n1np/3p1kp1/2pP1p2/2P5/4Q3/PP3PPP/RN2KBNR w KQ c6 0 15
8/4q3/3k4/p7/3Q4/4B3/PPP5/RN2K2R b KQ - 6 30
B3k2r/p7/5npp/4p1P1/1Q5P/pP4P1/P7/RN2KR2 w Qk - 0 23
r1b1k1r1/pppp1pbp/6p1/6N1/8/2P1P3/P1P1P1PP/R3KB1R w KQq - 1 12
2kr1b2/p4pp1/8/Ppp2b2/8/1PK3B1/8/8 w - b6 0 28
1rb1k2r/pp5p/2p5/4p3/8/6Q1/PPP3BP/RN2K1R1 w Qk - 0 17
r7/p6p/2k1N3/3p4/6PB/4P3/2PP1P1P/R3K2R w KQ - 1 28
rn2k3/p1p4p/1p1p2p1/5bp1/2B5/1P5P/P1P2P1P/RN2K2R w KQq - 1 16
rn2k1n1/2p1p2r/P3p1Np/6p1/8/3B4/PqPBQP1P/R3K2b w Qq - 3 23
3Nk2r/pbp2ppp/5n2/2b5/8/2N1B3/PPP2PPP/4K2R b Kk - 0 13
rn1q1rk1/1bp1bppp/1p1ppn2/pP6/P7/4PN2/1BPPBPPP/RN1Q1RK1 w - a6 0 9
r3k3/5prp/4p3/3p4/8/p1B1R2P/2PK1P1P/8 w q - 0 29
1rb1k2r/pp1p3p/2p5/4P3/4n3/6P1/PPP4P/RN1QKBR1 w Qk - 1 14
r1r3k1/5pbp/3q2p1/1p1p4/pP1P1N2/2P3P1/2Q2P1P/R4RK1 b - b3 0 21
3qk1nr/p1pnp2p/1pQ2bp1/8/5B2/2N5/PPP2P1P/R3K1R1 w Qk - 0 13
rn2kr2/pp2p2p/4Ppp1/2p2N2/2P5/3P4/P5PP/q2QKB1R b Kq - 1 18
8/p7/3k3p/4b3/3n4/5B1P/PPP3P1/R1B1KR2 w Q - 2 37
r3k3/pp5p/2p1b3/5pp1/5b2/3P1K2/P5P1/2R5 b q - 1 25
2r3k1/2q3p1/pp4Np/2p1p1n1/2PpB3/3P4/PP4PP/5RK1 b - c3 0 28
Bn1qkbnB/p2p3p/1pp2pp1/3Pp3/8/8/PPP1PP1P/RN1QK2R w KQ e6 0 9
rnb1k2r/pp2n1p1/3qp2p/3p4/3N4/6P1/PPP1B2P/R2QKR2 w Qkq - 1 16
8/r1pq3R/1p2p1k1/p3Pr2/3P4/3Q4/P1P5/R3K3 w Q - 0 28
B3k1nr/p3b2p/3p2p1/4p1P1/7P/pP1n2P1/P7/RN1QKR2 w Qk - 0 19
rnbqkb1R/pp3p2/3p1n2/2p1p1p1/8/4P1PN/PPPP1P2/RNBQKB2 b Qq - 1 8
r2q1r1k/1p4pp/p4p2/nbb1p3/2PpP2Q/3B4/PP1PN1PP/R1B2R1K b - c3 0 17
r1bq1rk1/pp1n1pbp/3p1np1/2pPp1B1/2P1P3/2NB1N2/PP3PPP/R2QK2R w KQ e6 0 9
rn2k1nQ/pppb3p/4p1q1/8/4p3/4B3/PPP3PP/RN2K2R w KQq - 0 15
r3kb1R/pp3pq1/3p4/8/2Bpp3/3P2P1/PPP2P2/RNBQK3 w Qq - 1 17
r3k2r/p2p4/1pp1pp2/8/4bP1p/P1P1Q1nB/1P6/R1B1K1N1 w Qkq - 0 22
2kr3r/ppp1q1b1/2bpp2p/P2n1p2/1P1P3P/2P1P1P1/1BBN1P2/R2QKR2 b Q - 4 20
6k1/2p2ppp/8/1pP2P2/2K5/6PP/1q1r4/8 w - b6 0 38
rn3rk1/pb3pp1/1p1p3p/2pP4/2PBn3/5N2/PP3PPP/R3KB1R w KQ c6 0 16
rnbqk2r/pp2bppp/5n2/P2p4/1P2pP2/2P3P1/4P2P/RNBQKBNR b KQkq f3 0 8
4r3/p1Q2kpp/1p3n2/8/8/2P1P3/P1P4P/R3K2R b KQ - 0 19
3rk2r/5ppp/2q5/p1p5/8/B1P1PP2/P2N1P1P/R2QK2R w KQk - 0 21
rn2kr2/pbp3pp/1p1pp3/3P4/2P1P3/P1QBq1P1/1P2N2P/R3KR2 b Qq - 0 16
1r1qkb1r/2p3pp/p2p1p2/1p1Np1P1/3nP3/3P3P/PPP2P2/R1BQK1R1 b Qk - 0 13
7r/4k1pp/8/2b5/8/6P1/PPPP3P/R1B1K2R w KQ - 0 26
2kr3r/p1p2p2/1p4q1/8/3P1Pp1/P3P1Pp/P2B3P/R1R3K1 b - f3 0 23
1r1qk2r/p2pbppp/5n2/2p5/5P2/P1P2N2/B6P/R1BQK2b w Qk - 2 17
4k2r/5p2/pp2p3/8/3p1Pp1/P7/1PP5/R3KR2 w k - 0 31
2bqkb1r/5ppp/4pn2/1p6/1P2Q3/2P5/P4PPP/R1B1K1NR w KQk - 1 13
8/p7/4k2p/4b1B1/3n4/5B1P/PPP2RP1/R3K3 b Q - 5 38
rnbqkb1r/4np1p/2p5/p5pP/P2p4/B7/2PPNPP1/R2QKBNR w KQkq g6 0 12
bn2kb1r/5ppp/5n2/qB2pN2/3pp3/2N1B3/1PP2PPP/3QK2R b Kk - 1 16
1r2kb1r/3bpppp/3p4/p7/1BQPn3/4P3/PP3P1q/R3KB2 w Qk - 0 17
r2qr1k1/pppbb1pp/2n1p3/3nPp2/8/3BBN2/PPPN1PPP/R2Q1RK1 w - f6 0 12
r1b5/1p1n4/p3k2q/P1p1p3/8/2PP1PN1/4Q3/R3KB2 b Q - 1 25
rn2k1r1/p1p2p1p/1p2pBpn/8/3P4/6P1/PP3P1P/RN2K1R1 w Qq - 7 17
r3k2r/pb1p4/p1p3p1/P3P2p/3P4/4PN2/1PP3qP/1NB1K2R w Kq - 0 18
5rk1/2qp1p1p/Q2np1p1/1p2b3/2pP4/P1P3P1/1P3P1P/RNB2RK1 b - d3 0 18
rnk2b1r/1b3p1p/p5p1/Bp1pP3/1Pp5/2P2N2/P3BPPP/R4RK1 b - b3 0 15
rnb1k3/pp1p1p2/2p1p2q/8/3N2Q1/7P/3NB1P1/3RK2R b Kq - 7 30
rn1qk3/1p2pp2/p1p3p1/3pPbPn/8/4PQ2/PPPN1P2/R1B1KB2 b Qq - 0 13
8/8/pp4p1/2p1kpP1/2P2R1P/2P1PP2/P7/2K5 w - f6 0 30
4k2r/8/3b2p1/2p3p1/8/4nN1P/6K1/8 w k - 1 35
1r1qk1nr/Q1pn1ppp/3bp3/8/2BP4/1P3N2/P4P1P/R1B1K3 b Qk - 0 12
rnb1kb2/pp3p2/1q6/3N2r1/1p4n1/8/PPPPN3/1RBQK2R w Kq - 1 21
3rr1k1/pp2qpb1/1np3p1/4P1N1/1P2QP1P/P1N5/1B6/R3K2R b KQ - 1 23
r1q1kbr1/p3pp1p/1p2b3/8/3P4/2PQP1B1/P4PPP/1R2KB1R b Kq - 4 18
r3k3/p5R1/2np4/4p3/8/2Pbb3/PP1r4/R3K3 b q - 1 25
rnb2rk1/pppp1ppp/7n/4N3/2P1P3/2qP2P1/P3B2P/R2QKR2 w Q - 0 12
rnb1kbn1/1ppp1p2/p5q1/4p3/8/2N1P1P1/PPPP1P2/R1BQK1NB b Qq - 0 10
1r6/2p3Q1/p1nkq3/1p1p4/4pP2/1P2P3/P7/2R2RK1 b - f3 0 43
bn2k2r/3n1ppp/8/qBb2N2/3Qp3/2N5/1PP2PPP/4K2R w Kk - 1 19
1r2kbnr/3bpppp/3p4/p7/1nQPN3/4P3/PP1B1P1q/R3KB2 b Qk - 2 15
r2r1n1k/1b4p1/1p3n1p/7P/1PBN4/8/2R5/4K2R b K - 3 30
5r2/4k2p/1p6/p5p1/1P2N3/8/P4PPP/R3K2R b KQ - 0 26
bn1qkb1r/p1pp1p1p/1p3pp1/8/8/3PP3/PPP2P1P/RN1QK1N1 w Qk - 0 9
rn1qkbnr/pbpp2pp/1p2p3/4Pp2/5P2/5N2/PPPP2PP/RNBQKB1R w KQkq f6 0 5
1r1qk2r/p2pbppp/5n2/2p3N1/5P2/P1P5/B6P/R1BQK2b b Qk - 3 17
1k6/p1p2p2/6pr/5b1p/1PPp4/P7/4QPPP/R5K1 b - c3 0 24
3qk1nr/r2nppbp/3p2p1/1Bp5/3P1B2/2N1PQ2/P4PPP/R3K2R w KQk - 2 13
2r1b2r/pp2k1b1/3p1p1p/4pP2/P1PpP1P1/BP1P4/3K3R/2R2B2 b - c3 0 24
4k2r/1Q2np1p/2n1pq2/4b1p1/6B1/4P3/P2B2PP/1R2K2R b Kk - 3 22
r4b2/k4p2/5Q2/1R6/2B5/3P2P1/PPP2P2/RN2K3 w Q - 0 29
2k3nr/2p5/1p1p1p2/pP2p1b1/P1nPP1P1/1R3KP1/1B3P1r/1N3R2 w - a6 0 25
B3k2r/p2nnppp/8/8/1p1q4/1P1Q2P1/P1P4P/RN2K1N1 b Qk - 1 19
r4k2/p2n1p1p/6p1/8/4P3/7P/Pb2N1P1/R3K2R w KQ - 0 28
8/3k2pp/3ppn2/QB6/4P3/8/P3NPPP/4K2R b K - 3 36
4r1k1/2B2ppp/r1n5/p2p4/3P1N2/2P5/7P/R3K3 w Q - 4 28
rn2k3/4np2/3p4/p1p1p3/1pP1P1q1/1P2PNP1/PB2Q1K1/RN5r b q - 1 31
1r2kbnr/p4ppp/1pb1p3/1B6/4P3/2N2N1q/PPP2P1P/R2QK1R1 w Qk - 0 13
1k1r1b1r/3bqpp1/Q2p1n2/2pPp2p/Pp2P3/1BN1B2P/1PP2PP1/2KR3R w - c6 0 17
3rk2r/NQ5b/8/4qn2/1p6/4P2P/3P4/R3K2R w KQ - 1 31
2r5/kp6/p7/2p1Q3/2p5/P1P1P1P1/5P1P/4K1NR w K - 2 35
bn1qk2r/2pp2pp/1p2p2n/1P2N3/4P3/2p5/2P2PPP/2BQKB1R w Kk - 0 12
8/r1pR4/1p2p1k1/4Pr2/p2P4/3Q4/P1P5/R3K3 w Q - 0 29
5r2/1rpk4/1p1p3P/p1n5/2P5/8/P6R/R3K3 w Q - 1 32
rn2k3/pp5p/2p1b3/5pp1/3N4/2bB4/P1P2PPP/4K2R w Kq - 0 18
1r1qkb1r/p2n1ppp/b1p1p3/2ppP3/3P4/P1N1BN2/1PP2PPP/R2QK2R w KQk - 1 10
4r1k1/p4pb1/5p1p/8/8/8/PPP3PP/R3K2R w KQ - 0 22
3rkqnr/1Q3p1p/2N1p1p1/p2p4/2P4P/P3PNP1/nb1P1P2/1R2KB1R w Kk - 1 18
rn2k3/pp2b2p/2p1bB2/5pp1/8/3B4/PPP2PPP/RN2K1NR b KQq - 0 14
rn2k3/pp3p2/8/3r4/3P2n1/2P5/PPK4q/3R4 w q - 3 38
4rrk1/6pp/3b2n1/1ppP1p2/5P2/5RN1/PBP3PP/5RK1 w - c6 0 23
4k1nr/p2npp1p/1p1p2p1/2p5/5N2/2NPP3/PPP2P1q/R2QKR2 b Qk - 1 12
r2qk3/1bp2pp1/1pnb1n2/p2p2P1/1P2p3/P1N1P3/1BPP1PB1/R2QK1Nr w Qq - 0 13
8/kp2Q3/p7/2p1N3/2p5/P1P1P1P1/5P1P/1r2K2R w K - 8 38
1r5q/4p1k1/4pnp1/2p1n3/p7/2Pp2P1/PP1Q1PB1/R1N1K3 b Q - 2 23
bn1qkb1r/5ppp/5n2/3ppN2/1N2p3/4B3/1PP2PPP/3QKB1R w Kk - 0 14
rn2k2r/ppp2ppp/5n2/8/2B2B2/2N1Q2q/PPP4P/R3KR2 b Qkq - 3 13
2bq1rk1/2p1p1bp/6p1/1pP2p2/1n1Pp3/4P2P/3N1PP1/BN1QK2R w K - 0 16
rn1qkbnr/ppp1pppp/3p4/8/8/1P1P1bP1/PBP1PP1P/RN1QK3 w Qkq - 0 7
8/p3rkpp/1p3n2/8/2Q5/2P1P3/P1P4P/R3K2R b KQ - 2 20
B3k2r/p7/5npp/1Q2p1P1/7P/pP4P1/P7/RN2KR2 b Qk - 1 23
r1b1k3/6R1/2p1p1p1/pp1p4/K7/1N6/P4q2/b7 w q - 0 30
B3k2r/p2nnppp/8/8/1p1q4/1P3QP1/P1P4P/RN2K1N1 w Qk - 0 19
r1b2rk1/p1p1bppp/2n1p3/1pPp3q/3P1P2/P1N1PN2/1P1K3P/R1BQ1R2 w - b6 0 13
5r2/4k2p/1p3n2/p5p1/8/1PN5/P4PPP/R3K2R w KQ - 0 25
1rbqk2r/p1pppp1p/1p3np1/8/8/1P1PP1P1/P2QNPBP/4K2R b Kk - 0 12
r1b1kb1r/1p2pppp/p4n2/8/3R4/1P4B1/1P2PPPP/4KBNR b Kkq - 0 14
r3k2r/pR4p1/2pq1p1n/7p/n1PB4/5P2/P3BP1P/3QK2R b Kkq - 0 17
2kr1r2/2pn4/p6p/P1qPp1p1/2Pp4/3P4/5PPP/R1BQ1RK1 b - c3 0 18
2r2rk1/pb2b1p1/1p2p2p/4Ppq1/1Pp5/P1B4P/3NQRP1/R5K1 w - f6 0 25
2k5/4q3/8/p7/3Q4/4B3/PPP5/RN2K2R b KQ - 2 28
r1b3k1/1p5p/p2p2pb/3P1p2/4pP1q/1N2Q3/PP4P1/2R2RK1 b - f3 0 23
r2qk3/1p3p2/p1p3p1/3pnpPn/8/4P3/PPPN1P2/R1B1K2Q w Qq - 0 17
r1bqk2r/1pp2pp1/p1np3p/8/4P3/R1PB2PP/5P2/3QK2R w Kkq - 1 26
5r2/4k1pp/8/2b5/8/2P3P1/PP1P3P/R1B1K2R w KQ - 1 27
2kr3r/1pp1qp2/p1p4p/2P2Pp1/1P1P1R2/4P3/P7/R1BK4 w - g6 0 22
r3k3/pp5p/8/5Q2/3b4/1P6/P1P3PP/3nqK2 w q - 0 24
rn2k1nr/p2p1pbp/2p1q1p1/8/2P5/1P3NP1/P2BPPBP/1R1QK2R b Kkq - 1 14
rnbqkb1r/p3pppp/2p2n2/1p6/1PpPP3/2N2N2/P4PPP/R1BQKB1R b KQkq b3 0 6
1r2kbnr/p1n1pp2/3p4/q7/4P3/2N1B1PR/PPP5/R2QK3 b Qk - 0 16
1r2kb1r/2p1qp1p/p2pp1p1/6N1/2bP4/2P2Q2/P4PPP/R1B1K2R w KQk - 2 18
1rb1k2r/pp5p/2pp4/4P3/8/6Q1/PPP4P/RN2KBR1 w Qk - 0 16
5rk1/8/Bp2p2p/p1p1PppP/b1Nn1P2/6P1/1P3K2/1RB2R2 w - g6 0 28
8/kp2Q3/pr6/2p1N3/2p5/P1P1P1P1/5P1P/4K2R b K - 7 37
r1bq1rk1/p2pb1pp/2n5/1p2Pp2/2p1B3/2N2NQ1/PPP2PPP/2KR3R w - f6 0 15
8/4q3/3k4/Q7/8/4B3/PPP5/RN2K2R b KQ - 0 32
r7/p6p/8/3pk1P1/3N3B/4P3/2PP1P1P/R3K2R w KQ - 3 30
r2qk3/1bp2pp1/1pnb4/p2p2P1/1P2p1n1/P1N1P3/1BPP1P2/R2QK1NB w Qq - 1 14
1n1qkb1r/1bpp2pp/1p2p3/8/3Pp3/2P1P3/1BQN1PPP/4K1NR b Kk - 3 14
r2qk2r/pb1p4/p1p3p1/P3P1Rp/3P4/4P3/1PP3PP/1NB1K1NR b Kq - 0 16
r1bqk1nr/ppp2ppp/3bp3/4n3/3pP1P1/1P1P3P/PBP2PB1/RN1QK1NR b KQkq e3 0 7
2r5/kp6/p7/2p1Q3/2p5/P1P1PNP1/5P1P/4K2R b K - 3 35
r3kr2/2R5/p1N1B1K1/3Pp2p/5b2/8/PPP3q1/8 w q - 1 35
rn2k3/pp5p/2p1b3/5pp1/8/2NB4/P1P1NPPP/b3K2R w Kq - 0 17
r2qk2r/p1pp1ppp/1p6/3Q4/1P2n3/4R3/P4PPP/4KBNR b Kkq - 0 13
r3k3/pp2pp1p/2p2n1B/3bn3/8/3P1P2/P1P5/qN1QKBNR w Kq - 0 17
4k1nr/4b3/6p1/2p3p1/6P1/7K/7P/4N3 w k - 0 31
r1bq1r1k/p5bp/6p1/2p2p2/2Pp1P2/PB4P1/1P2N1P1/1R1Q1RK1 b - c3 0 19
r1r3k1/5ppp/p7/R3P3/2b5/5P2/3B2PP/4K2R b K - 2 23
r4rk1/ppp2p1p/3p2pP/5q2/3PN1n1/8/PPP3P1/R1B1K2R b Q - 1 21
r2qk1n1/1b3p1r/n1p1p2p/R2pP1P1/1P1P2P1/2B2Q2/1PP2P2/4KBNR b Kq - 0 16
1r2r1k1/p4p2/1p3P1p/3RP1pP/6Q1/2p5/P4P2/6K1 w - g6 0 30
r3kb1r/pp5p/5p2/q1pp1Q2/5B2/4PN2/PPP2PPP/R3K1R1 w Qkq - 1 15
r2qkb2/p1p2p1Q/1n1p2p1/2p5/8/4PP1P/PPPP4/RNB1K2R b KQq - 0 17
1r3rk1/2p1nppp/R3p3/1P1pP3/1pPP2q1/3B1N2/1P3PPP/Q3R1K1 b - c3 0 19
rnb1kbn1/pp3pp1/1q2pr2/1p1p3p/7N/2N1P1P1/PPPP1P1P/1RBQK2R w Kq - 0 10
2kr4/pp3p1p/2p5/4q3/3N4/5Q2/2PB4/1N2KB1R w K - 0 28
8/7p/8/1pbp4/8/1NPk4/PP3P1P/R3K1R1 b Q - 4 30
r1q1kbr1/p3pp1p/1p2b3/8/2QP4/2P1P1B1/P4PPP/1R2KB1R w Kq - 3 18
rn2k1nr/p4ppp/1p2p3/1P6/4pB2/2b5/5PqP/RN1QKR2 w Qkq - 0 15
r3k2r/pp3ppp/4b3/8/8/1Pq3P1/P1PQ1PBP/2R1K2R b Kkq - 1 17
3rkbnr/pp3ppp/8/4n1Q1/3B4/1P5P/P1P1NPP1/RN2K2R b KQk - 0 13
r1b1kb1r/ppp4p/6p1/8/3Pn1P1/5P2/PP5P/RN2K1NR b KQkq - 0 12
r3kb2/pp3pp1/3p4/2p1p1B1/P1BnP1b1/2P3n1/1P6/RN2K3 b Qq - 0 16
1nb1kbnr/2q2p1p/2p3p1/R3P3/4p3/2P3P1/2Q2P1P/1NB1KBNR b Kk - 0 11
rn1qk1r1/pbp3pp/1p1pp3/8/3P2Q1/2PBB3/P1P3PP/R4RK1 w q - 2 13
1r1qk1nr/Q1pn1ppp/3bp3/8/2BP4/1P3b2/P2N1P1P/R1B1K3 w Qk - 0 12
1q2k2r/p1p1ppbp/3p2p1/2p5/2Q5/2PPP1P1/PP5P/R3K1Nb b Qk - 0 17
r3k1r1/p1p2p1p/1pn1pBpn/6P1/3P4/8/PP3P1P/RN2K1R1 b Qq - 0 18
r3k1n1/p1pp1p2/1p1bpq2/8/2P5/7Q/PPP2P1P/RNB1K3 w Qq - 1 16
4k2r/pp5p/2p2p2/2b2q2/8/6NB/P4P1P/6K1 w k - 0 33
1rb1k2r/pp1p3p/2p2n2/8/4P3/6P1/PPP4P/RN1QKBR1 w Qk - 0 13
rn1qkbnr/pbp2ppp/1p1p4/3Pp3/4P3/5N2/PPP2PPP/RNBQKB1R w KQkq e6 0 5
r1b1k1nB/pp5p/2np4/1B1p1p2/8/1P2PN2/P1PP3P/RN2K2R b KQq - 0 11
1nbQkbnr/7p/2P5/4N1p1/1p2p3/8/2P2PPP/r1B1KB1R b Kk - 0 14
