2r2rk1/1bqn2pp/1p2pn2/pB1p1p2/P2P4/N1B1PP2/2PQ2PP/4K1NR b K - 0 18
8/p1k5/2p5/1p2P3/1P3RP1/N1P5/P4P2/R3K3 b Q - 0 32
r3k3/pp3p1p/2p1p3/q1n1P3/8/2N2Q2/2PB4/1N2KB1R b Kq - 2 23
Q3k2r/2p5/pp1p2p1/4p2p/3n2qP/3P2P1/PPP2P1R/R3K3 b Qk - 0 22
Bn1qk2r/p1pp1pbp/1p3pp1/8/8/2PPP3/PP3P1P/RN1QK1Nb b Qk - 0 9
5r2/1rpk4/1p1p1n2/p7/2P4P/8/P5R1/R3K3 b Q - 3 28
5r2/1rpk4/1p1p3P/p7/n1P5/8/P6R/R3K3 b Q - 0 31
8/kp2Q3/pr6/2p5/2p5/P1P1PNP1/5P1P/4K2R w K - 6 37
r2qk2r/pp3ppp/3p1b2/8/3pb3/6N1/PP3PPP/3RK1NR b Kkq - 1 17
7b/p7/2nk3p/3B4/3P4/7P/PPP3P1/R1B1KR2 b Q - 0 35
1r2kbnr/3bpppp/n2p4/p7/2QP4/2N1P3/PP1B1P1q/R3KB2 b Qk - 0 14
rnb1k3/pp1p1pb1/2p1p3/q3P3/8/5N1P/4N1PB/1Q1RKB1R w Kq - 2 25
1r1qkbnr/2p3pp/p2p1p2/1p1Bp3/3nP1P1/2NP3P/PPP2P2/R1BQK1R1 b Qk - 3 11
rn1qk3/pbp1ppr1/1p1p1n1R/8/2PP4/6B1/PP2PPP1/RN1QKB2 b Qq - 0 11
rn2kb2/pp1qp1p1/2p5/6P1/3PpN2/4PQ2/PPP5/R1B1K3 w Qq - 0 18
4kbnr/Bq5p/R2p1p2/3Pp3/1p2P1pN/8/1PP2PPP/3QK2R w Kk - 1 16
8/4b2k/8/4PKPP/p7/8/P7/8 b - - 2 53
r3kb1r/4pppp/3p4/8/1K1P4/1P1bP3/q7/8 w k - 0 32
r1b1kbnr/ppp1qppp/8/4p3/3np2P/2NR2P1/PPPP1P2/R1BQKBN1 w Qkq - 0 8
r7/p6p/8/3pk1P1/3N3B/4P3/2PP1P1P/R3K1R1 b Q - 4 30
1n2k1nr/7p/8/2Q2p2/8/2P2B1N/8/2B1KR2 w k - 0 29
4k1nr/4b2p/4R1b1/2p3p1/6P1/7K/7P/4N3 w k - 1 30
1r4k1/p5pp/2p5/2p5/8/P3Pr2/1PR2P1P/4K2R w K - 0 20
r3k3/1p3p2/p1p3p1/3p1pqn/8/4PQ2/PPP1KP2/R1B5 b q - 1 19
Qn1bk2r/p1p2ppp/3p4/4p3/4P3/8/PPPP1PqP/R1B1KR2 b Qk - 1 14
r2qk3/1bp2pp1/1pnb4/p2N2P1/1P2p1n1/P3P3/1BPP1P2/R2QK1NB b Qq - 0 14
r3k3/pp1n1p1p/2p1p3/q2bP3/5B2/5P2/2P1N3/1N1QKB1R w Kq - 2 21
r3kb1r/ppp2ppp/2n3b1/3N4/2B1P3/2N5/PP3PPP/R3K2R b KQkq - 0 12
r3k2r/p1p2pRp/2pp3b/8/3P4/5N2/PP5P/R3K3 w Qkq - 2 22
r3kbnr/2p3pp/p3p3/4P2P/4Q1P1/P1P5/2P5/2R1K2R b Kkq - 0 21
4k2r/pp3ppp/4p3/2P1P3/2bR4/2P5/6N1/2K2q2 w k - 2 36
rn2k3/pp5p/2p1bb2/5pp1/8/3B4/PPP2PPP/RN2K1NR w KQq - 0 15
r1bqkb1R/pp3p2/3p4/4p3/2BpN3/6P1/PPPP1P2/RNBQK3 b Qq - 1 12
3r4/kp6/p7/2p2Q2/2p5/P1P1P1P1/5P1P/4K1NR w K - 0 34
4k1nr/Bq5p/3p1p1b/3Pp3/Rp2P1pN/8/1PP2PPP/3QK2R w Kk - 3 17
r1q1k1r1/pp3p1p/n1ppb3/5p2/3P2p1/PP2P1P1/2P1NPBP/1R1QK2R b Kq - 0 18
rn1qkbn1/pbpp1pp1/1p2p3/6P1/4P3/3P1P2/PPP3B1/RNBQK1Nr w Qq - 0 9
2r1k2r/p2q1ppp/1p1b1n2/3p4/3Pp3/n3B3/N1P1QPPP/1R2K1NR w Kk - 0 20
4k2r/pp5p/2p2p2/2b2P2/4q3/7B/P4P1P/5NK1 w k - 5 32
bn2k2r/4ppb1/2p4p/q3N1p1/Np1Pp3/1P4B1/2P2PPP/3QK2R w Kk - 2 17
3qk1nr/1p2bppp/n1pp4/8/QP1B2b1/4PN2/P4PPP/RN2K2R w KQk - 3 11
4k2r/pp3ppp/4p3/2P1P3/2bR4/2P5/2K3N1/5q2 b k - 3 36
2r1k2r/5ppb/p3p2p/1p2PnP1/3pBB2/7P/PPP2P2/1K1R3R b k - 0 20
1r1qkb1r/p1p1nppp/Q1n1b3/3p2B1/8/2PP2P1/PP3PBP/RN2K1NR b KQk - 4 9
rnb1k3/pp1p1p2/2p1p3/q7/4Q3/7P/3NN1P1/3RKB1R w Kq - 2 28
r2qk1nr/p5pp/1pn2p2/8/P1B5/2P2P2/2PP1P1P/R1BQK1R1 w Qkq - 1 13
rnb1kb2/pp3p2/1q4r1/3pn3/1p4P1/8/PPPPN1N1/1RBQK2R w Kq - 1 19
B2qk2r/3b1pp1/p3p2p/1p2P3/2pP4/2P5/3n2PP/R1Q3K1 w k - 0 21
3rr3/8/1k6/p4R2/3P4/4P3/PP5P/R1B1K3 w Q - 0 30
r3k3/5pBp/4p3/3p4/8/7P/p1PK1P1P/4R3 b q - 1 30
rnb1kbn1/pp3p2/1q2pr2/3p3p/1p2P1p1/6P1/PPPPNPNP/1RBQK2R w Kq - 0 13
rnb1kbn1/pp3pp1/1qp1pr2/1B1p3p/7N/2N1P1P1/PPPP1P1P/1RBQK2R b Kq - 6 9
rn2k1n1/2p1p2r/P3p1Np/6p1/1q6/3B4/P1PBQP1P/R3K2b b Qq - 2 22
Qn2k1nr/p3ppbp/3p2p1/q7/1p1P4/2P3P1/PP3P1P/RNB1KRN1 b Qk - 0 11
r2qkbnr/pp2pp1p/2p1b1p1/8/QPP4P/N4PP1/3P2B1/2R1K1NR w Kkq - 0 14
r1b5/1p6/p4k2/P3p3/4Nqn1/2PP4/4Q3/R3KB2 b Q - 2 29
4kb1r/pp5p/2p2p2/5P2/3q4/7B/P4P1P/5NK1 w k - 1 30
5r2/1rp4P/1p1pk3/p1n5/2P5/8/P6R/R3K3 w Q - 1 33
r5r1/ppp4k/8/7n/4P1R1/3P4/PP2NP2/R3K3 w Q - 3 25
r2qk2r/pb1p3p/p1p3p1/P3P1b1/3P1R2/4P3/1PP3PP/1NB1K1NR w Kq - 1 15
Q1bqkbnr/p2p2pp/n4p2/4P3/P7/8/4PPPP/4KBNR b Kk - 0 15
3rk2r/5ppp/2q5/2p5/p7/BQP1PP2/P2N1P1P/R3K2R w KQk - 0 22
r2qk2r/pp3ppp/3p1b2/8/3p4/6NN/PP3PbP/3RK2R b Kkq - 1 18
B2qk2r/p2p4/1p2pp2/2b3p1/2P5/P2Q4/1P3pPP/RN2K2R w KQk - 0 20
3rr3/8/1k3R2/p7/3P4/4P3/PP5P/R1B1K3 b Q - 1 30
r3kb1r/pp5p/1q3p2/2pp1Q2/5B2/2P1PN2/PP3PPP/R3K1R1 w Qkq - 1 16
4r3/kpp4Q/p7/8/2p5/P1P1P1P1/5P1P/4K1NR w K - 1 32
r3kbQ1/ppp2p1p/2n3p1/1B6/P7/4p1P1/1PPP1Pbq/RNB1K1R1 w Qq - 0 13
1r2kbnr/3bpppp/n1Qp4/p7/8/3PP3/PP1B1P1P/RN2KBNq w Qk - 2 12
8/p1k5/2pp4/1p2P3/1P1P1R2/N1P5/P4PP1/R3K3 w Q - 0 31
bn1qk2r/p1pp1pbp/1p3pp1/8/8/2PPP3/PP3P1P/RN1QK1N1 w Qk - 0 10
r3k2b/pppq4/3p1n2/6B1/3P4/2P5/PP1N1PP1/R2QK3 b Qq - 0 16
r2qkb2/pp3pp1/2np4/2p1p1Nn/P1B1P1b1/3P2p1/1PP2P2/RNB1K3 w Qq - 0 13
3Q4/6pp/2kppn2/8/4P3/3B4/P3NPPP/4K2R w K - 0 35
1q2kb1r/6pp/p2p4/1pn1pPPQ/8/2PP3P/PP3P2/R1B1K1R1 b Qk - 2 19
1rb1k1nr/pp1p3p/2p2P2/8/4P3/6P1/PPP4P/RN1QKBR1 b Qk - 0 12
r1bqkbr1/p2p3p/p1p3p1/P3P3/R3p3/4P3/1PPP2PP/1NB1K1NR w Kq - 0 11
rnb1k3/pp2n2p/8/2pp1pp1/8/1P1P1B2/q1PNQPPP/4K1NR w Kq - 2 13
1r2kbnr/3bpppp/3p4/p7/1nQP4/2N1P3/PP1B1P1q/R3KB2 w Qk - 1 15
r1b1kb1r/1p2p1p1/2n4p/p7/8/P1Q2N2/2P2PPP/1R2KB1R w Kkq - 2 15
q3k2r/p1pp1p1p/1pn3p1/4p3/5P2/3P2P1/P1P4P/3QK1NR w Kk - 0 13
r3k3/2p5/p2p2b1/PP5p/8/2r5/8/6K1 b q - 0 44
rn2k1Q1/pppb3p/4p3/8/4p3/2N1B3/PPP4q/R3KR2 b Qq - 0 17
1n2k1nr/8/8/5Q1p/8/2P2B1N/8/2B1KR2 w k - 0 30
4k2r/1b1p1p1p/6p1/3n4/3P1BP1/2K2P1P/8/R7 w k - 3 26
1n2kbnr/7p/2p2pp1/2q5/4P1P1/2P5/1Q6/2B1KBNR b Kk - 0 20
1rbqk2r/p1pppp1p/1p3np1/8/8/1PbPP1P1/P2NNPBP/3QK2R b Kk - 2 11
r1b1k3/p1p5/1p6/3p4/5p2/3P2br/P5K1/8 b q - 3 33
r3k2r/p2p1ppp/1pp1p3/6P1/4bP2/P1P3n1/1P1QB3/R1B1K1N1 w Qkq - 0 18
1r1qk1nr/Q1pn1ppp/3bp3/8/2BP4/5N2/PP1N1P1P/R1B1K2b w Qk - 0 11
r3k3/pp2pp1p/2p2n1B/3bn3/3P4/5P2/q1P5/1N1QKBNR w Kq - 0 18
1nb1k2r/1p2qpb1/2pp1npp/1P2p3/2B1P3/2NPBN1P/2P2PP1/Q3K2R b Kk - 0 12
r1b1k3/pp1n1Nbp/3p1np1/2p1p3/2B1P3/q1N2Q2/P1PB1PPP/1R2K2R w Kq - 6 14
1r1qkb1r/6pp/p1pp1p2/1p1Np1P1/3nP3/3P3P/PPP2P2/R1BQK1R1 w Qk - 0 14
8/6pk/3n1p1p/PQ6/3pP1P1/3P3P/4BP2/4K2R w K - 2 29
3rk2r/NQ5b/8/4q3/1p6/4P1nP/3P4/2R1K2R w K - 3 32
r1q1kbr1/p3pp1p/1p6/8/2bP4/2PQP1B1/1R3PPP/4KB1R w Kq - 2 20
1r1qkb1r/6pp/p1Npn3/1p2ppP1/4P3/2PP3P/PP3P2/R1BQK1R1 b Qk - 0 16
Qn2k1nr/p1q1ppbp/3p2p1/8/3P4/2P1B1P1/P4P1P/RN2KRN1 b Qk - 2 13
rnb1kb2/pp3p2/1q4r1/3p4/1p4n1/4N3/PPPPN3/1RBQK2R w Kq - 0 20
3qk1nr/p1pnppbp/1pQ3p1/4p3/3P1B2/2N5/PPP2P1P/R3K1R1 w Qk - 0 11
4k2r/1pqn1ppp/3bpn2/3p3b/1P1P4/2PB1N1P/3B1PP1/Q3KN1R b Kk - 0 15
r3k3/pp1n1p1p/2p1p3/3bP3/5B2/5P2/q1P5/1N1QKBNR w Kq - 0 20
r3k2r/pp1bn1p1/2nqp2p/3p4/3N4/3B2P1/PPP4P/R2QKR2 w Qkq - 5 18
r2qkbn1/pbpp2p1/1pn1pp2/6P1/4P3/3P1P1N/PPP5/RNBQK2B w Qq - 2 11
r1bqk1nr/pp3p1p/1b4p1/3p4/2BP1B2/2N2P2/PPP2P1P/R2QK1R1 w Qkq - 0 11
r3k3/5p1r/p3b2p/2P5/4P3/6P1/P4P1P/b3K2R w K - 0 25
3rr1k1/p1p3b1/bp4R1/8/8/P3P3/1P1P4/R1B1K3 b Q - 0 28
r1b1k2r/ppp3pp/4p3/4p3/P1Pn2nP/1Q1PqNP1/2P1B3/R3KR2 w Qkq - 7 18
r1q2rk1/4b1pn/1n1p4/pPp1pP2/P1P4P/3BBN2/2QN1Pb1/R3K1R1 b Q - 2 24
4k1nr/p2npp1p/1p1p2p1/2p5/8/2NPP3/PPP1NPqP/R2QKR2 b Qk - 1 11
rn2k2r/ppp2ppp/5n2/8/2BQ1B2/2N4q/PPP4P/R3KR2 w Qkq - 2 13
rnb1kb1N/pp5p/3p1np1/2p1p3/2B1P3/2N5/PqPB1PPP/1R1QK2R b Kq - 1 11
1q2k2r/p1p1ppbp/3p1np1/2p5/4PQ2/2P3P1/PP1P1P1P/R1B1K1Nb b Qk - 0 13
4k2r/1p3ppp/4p3/p1P1P3/2R5/1KP5/4q3/8 b k - 2 42
r1b5/1p6/p3k3/P1N1p3/5qn1/2PP4/4Q3/R3KB2 b Q - 0 28
1r1qk2r/p2p2pR/3b4/n1pPp3/8/3Q2P1/PP1PPP2/R1B1K1N1 b Qk - 0 13
B3k2r/p2nnppp/5q2/8/1p1P4/1P3QP1/P1P4P/RN2K1N1 b Qk - 0 18
r3k3/pR6/2np4/2b1pb2/8/2PP4/PP1N4/RNB1K2r w Qq - 0 19
r3kb1r/p1p2p1p/2pp4/6N1/3P2p1/4Bb2/PP5P/RN2K1R1 w Qkq - 2 18
rnb1k2r/pp2b2p/2p3p1/5p2/8/5B2/Pq1NQPPP/3RK1NR b Kkq - 1 15
2rqk2r/1p1b1pp1/p1n2b1p/2Pp4/NP2p2N/P3P1P1/2B2PP1/1R1QK2R b Kk - 1 17
1rb1k2r/pp5p/2p5/4Q3/8/8/PPP3BP/RN2K1R1 b Qk - 0 17
r1b1kbnB/pp1p3p/6p1/3p4/8/4P3/PPP2PPP/R3KB1R b KQq - 0 12
r1b1kb1r/pp1p2pp/8/5p2/2Q5/2P2P2/PP2BBq1/RN2K1NR w KQkq - 2 16
r3k3/pp3p1p/2p1p3/q1n1P3/5B2/2N2Q2/2P5/1N2KB1R w Kq - 1 23
r2qkb2/pp3pp1/2np4/2p1p1Nn/P1B1P1b1/3P2P1/1PP5/RNB1K3 b Qq - 0 13
r1b1k3/ppp2p1p/2nbp3/3p4/8/1P2P1P1/P1PPNPBP/qN1QK2R w Kq - 0 10
8/p7/4k2p/4b3/3n4/5B1P/PPP2RP1/R1B1K3 w Q - 4 38
1q2k2r/p1p1ppbp/3p2p1/2p5/2Q5/2PPn1P1/PP3P1P/R3K1Nb w Qk - 0 17
1r1qk2r/p1p1ppbp/2Np1np1/2p5/5Q2/2P1P1P1/PP1P1P1P/R1B1K1Nb b Qk - 3 11
4kbnr/Bq5p/3p1p2/3Pp3/Rp2P1pN/8/1PP2PPP/3QK2R b Kk - 2 16
r3k3/2p5/p2p4/P5Pp/1P2b3/2P2r2/7K/8 w q - 1 42
r1bqkbQ1/p4p2/2p1p3/1p2B3/2B5/1P2P3/P1PP1P2/RN2K3 w Qq - 0 15
r3kb1r/4pppp/3p4/8/3P4/KP1bP3/P3q3/8 w k - 4 31
rn1Bk3/ppp2p1p/3pp3/8/8/1P3PP1/P1PP1P1P/R2QK3 b Qq - 0 12
Bn2k2r/p3nppp/3p1q2/1pp1p3/8/1PB1P1P1/P1PP1P1P/RN1QK1N1 b Qk - 0 12
2bqkbnr/Q2p2pp/8/1P2p3/4P3/8/5PPP/4KBNR b Kk - 0 18
r1b1k2r/ppppnppp/8/8/4qP2/8/P1PQB1PP/1R2K2R b Kkq - 0 13
r1r3k1/5ppp/p7/2R1P3/2b5/5P2/3B2PP/4K2R w K - 1 23
8/7p/8/1pbpk3/3N4/2P2r2/PP3P1P/R3K1R1 w Q - 0 28
3rr1k1/p5b1/bp4R1/2p5/8/P3P3/1P1P4/R1B1K3 w Q - 0 29
r2qkb1Q/p1p2p2/3p1np1/2p5/8/4PP1P/PPPP4/RNB1K1R1 b Qq - 4 19
4k2r/pp3ppp/4p3/2P1P3/2bR4/2P5/8/2K1q3 w k - 6 40
4k1nr/7p/3bp3/2p3p1/4b3/7K/5RPP/4N3 w k - 0 27
r1b1k1nr/pp1p1pp1/7p/3P4/8/6P1/PPP2P2/RN1QKB1q b Qkq - 2 13
r1b1k2r/ppP2ppp/8/2b1p3/4P3/8/PPP2q2/R2QK3 w Qkq - 0 18
r3k1r1/5pRp/4p3/3p4/8/p1B1R2P/2PK1P1P/8 b q - 0 28
2bqk1nr/Q2p2pp/8/1P2p3/1b2P3/8/5PPP/4KBNR w Kk - 1 19
4k1nr/8/3b2p1/2p3p1/6P1/8/6KP/4N3 b k - 3 32
4k1nr/p2npp1p/1p1p4/2p3p1/5N2/2NPP3/PPP2P1q/R2QKR2 w Qk - 0 13
r3k3/8/p1p5/3pBbp1/8/PB1PP3/6PP/4R1K1 w q - 0 31
1r2nr2/1Bpk4/1p1p4/p7/2P4P/8/P7/R3K1R1 b Q - 0 26
rn1qkbn1/pp2p1p1/2p3b1/3p4/3P2P1/4P3/PPPNN3/R1BQK2B b Qq - 0 12
3Qkbnr/p1p1pppp/1p6/2n5/5B2/2N5/PPP2PPP/R3KB1R b KQk - 0 12
1r1qkb1r/2p1n1pp/p2p1p2/1p1Bp1P1/3nP3/2NP3P/PPP2P2/R1BQK1R1 b Qk - 0 12
r2qk2B/pbp4p/1p1bp1p1/8/1n6/1P1P4/P1P1BPPP/R2Q1RK1 w q - 1 15
1rbqk2r/p1pppp1p/1p3np1/8/3b4/1P1PP1P1/P2N1PBP/3QK1NR b Kk - 0 10
3qk2r/2p2p2/p1p1p1bp/2n1P1p1/4P1Q1/1P6/PBP3PP/4NRK1 b k - 1 21
r1b1k2r/p2p1ppp/1p6/4pn2/1n6/P1P3P1/P4P1P/3RKBNR w Kkq - 0 15
1rbqk2r/p1p2ppp/5n2/1p2p3/3nP2N/3P4/P2B1PPP/Q2BK2R b Kk - 2 14
r3k1n1/pbqp3r/1pnb2R1/5p2/1P3P1p/P3PN1P/1BPPB3/R2QK3 b Qq - 0 19
R2qkb1r/4pppp/2pp4/2n5/1p1Pn3/3Q1N1P/1PP1NPP1/2B1K2R b Kk - 0 12
rn2k2Q/pp1b1n1p/2p1p1p1/3p2B1/8/2NB4/PPP3PP/R3K2R b KQq - 0 17
Qn1qk1nr/p1p1ppbp/1p1p2p1/4P3/3P1B2/2N5/PPP2P1P/R3K1R1 b Qk - 0 9
4kb1r/p4ppp/2p5/8/5p2/3r4/NR5P/7K w k - 0 23
r3k1r1/ppp2p1p/5B2/1bb1Q3/4P3/2Pq4/PP4PP/R3K2R b KQq - 0 16
1q2k2r/p1p1ppbp/3p1np1/2p5/5Q2/2PP2P1/PP3P1P/R1B1K1Nb w Qk - 1 15
5rk1/2B2ppp/r1n5/p2p4/3P4/2P4N/7P/R3K3 w Q - 2 27
Qn1qkb1r/3p1p1p/2p5/8/5pn1/2N2B2/3PP2P/2B1K1NR b Kk - 1 15
r3kb2/pp3pq1/3p4/8/2Bpp2R/3P2P1/PPP2P2/RNBQK3 b Qq - 2 17
r3kbnr/pp2pppp/8/q2p1b2/3P1B2/P1N1P3/nP3PPP/R2QKBNR b Kkq - 2 9
r1q1k1r1/pp1b1p1p/2pp4/5p2/1n4p1/1P1PP1P1/P1P1NPBP/1R1QK2R b Kq - 3 16
rn2k3/pb2b2q/1ppppnpp/8/4P3/1P1P1PP1/P1PNN1BP/1R1QK2R b Kq - 3 13
B3k1nr/p3b2p/3p2p1/4p1P1/1n5P/pP1P2P1/P7/RN1QKR2 b Qk - 2 18
r3kb1r/3n4/6q1/p1p5/PpbPp1p1/4P1P1/N5N1/R1BKQ1R1 b q - 1 31
r1q2rk1/pppn1pbp/3p1np1/4p3/4N3/1P1P1PP1/PBPQ1P1P/R3K1R1 w Q - 1 14
r2qkbr1/pppbpp1p/8/8/Q1pP1B2/2P1P3/P4PPP/1R2KB1R w Kq - 2 15
B3k1nr/p3b2p/3p2p1/4p1P1/7P/pP1Q2P1/P7/RN2KR2 b Qk - 0 19
4k2r/7p/5p1b/4p3/3P4/5N2/P4PPP/1R4K1 b k - 0 29
r2qk1R1/pb1npp2/1p1p1n2/2pP4/2P5/6B1/PP2PPP1/RN1QKB2 b Qq - 0 14
5r2/1rpk4/1p1p4/p6P/2P5/2n5/P6R/R3K3 b Q - 0 30
Bn1qkb1r/p1pp1p1p/1p3pp1/8/8/3PP3/PPP2P1P/RN1QK1Nb b Qk - 0 8
1rq1k2r/p1p1ppbp/2Np1np1/2p5/5Q2/2P1P1P1/PP1P1P1P/R1B1K1Nb w Qk - 4 12
3qk2r/1pp2ppp/5n2/4Qb2/r7/B2P4/4NPPP/4K2R b Kk - 0 15
