1R1qk2r/3nn1b1/p3p1pp/3p1p2/2pP4/2P1PBP1/P1QN1P1P/2B1K1NR b Kk - 0 20
r3kb1r/ppp2ppp/4b3/3q4/3nNB2/8/PPP1Q1PP/R3K1NR w KQkq - 0 10
rnb1k1nB/ppp2p1p/4p1p1/8/4p3/2P2N2/PPP2PPP/3RKB1R b Kq - 0 8
r1bqkbr1/p2p3p/p1p3p1/P3P3/R3p3/4P3/1PPP2PP/1NB1K1NR w Kq - 0 11
bn1qkb1r/5ppp/5n2/3ppN2/1N2p3/4B3/1PP2PPP/3QKB1R w Kk - 0 14
rnb2rk1/1pq1bpp1/p2ppn1p/8/3NPPP1/2NQ4/PPP1B2P/R1B1K1R1 w Q - 0 11
r3R1k1/p1pp1ppp/1p6/8/1P5q/8/P4PPP/4KBNR b K - 0 16
5r1r/5p2/R1nk1Np1/n1p3N1/P1Pp3P/3P4/8/4KB1R b K - 0 29
r1b1k2r/pp3p1p/2n1p1p1/2B5/4P3/2b2N2/P1P1BPPP/1R1R2K1 b kq - 0 15
r1bqkbr1/pp3p1p/2p1p3/4B2Q/2B5/1P2P3/P1PP1PP1/RN2K3 w Qq - 1 12
r1b1k3/pp1n2bp/3N1np1/2pNp3/2B1P3/1R3Q2/q1PB1PPP/4K2R b Kq - 0 16
bn1qk2r/p1pp1pbp/1p3pp1/8/8/2PPP3/PP3P1P/RN1QK1N1 w Qk - 0 10
1r1qk2r/pb1nbppp/2Bp1n2/8/3N4/2N5/PPP2PPP/R1BQK2R w KQk - 3 11
r3kn2/p1p3R1/1p1pp3/3b4/8/2PP4/PP2BP1P/RN2K3 w Q - 2 24
2bqk1nr/Q4ppp/8/1p2n3/2p5/4P3/1P1N1PPP/R3KBNR w KQk - 0 12
r4b1r/p1ppkpp1/1pnnp2p/6N1/4P3/1B1P2P1/PPP2P1P/RNB1K2b w Q - 0 12
1r2k2r/R1p2ppp/8/5b2/1bP1pPn1/3pP1PB/3P3P/1NB1K1NR b Kk - 0 16
rn1qk2r/p1p2p1p/1p1ppnp1/8/2PPN3/3B1P2/PP3PPP/R2Q1RK1 b kq - 1 10
r1q2rk1/7n/p6p/1p1P1b2/2p1Q2B/P6P/1PP1BPP1/R3K2R w KQ - 1 27
rn2kbnB/2pp4/p3p3/1p3p1p/6p1/1P1PP2q/P1PN1P2/R2QKNR1 b Qq - 0 16
r4rk1/ppp1qp1p/1bn3p1/3b1p2/4N3/1P1P2P1/P1P1NPBP/1R1QK2R b K - 1 13
r3k1n1/pbqp3r/1pnb2R1/5p2/1P3P1p/P3PN1P/1BPPB3/R2QK3 b Qq - 0 19
r3k1n1/p2p1p2/1ppbpq2/8/2P5/8/PPP2PQP/RNB1K3 w Qq - 0 17
4k1nr/Bq5p/3p1p1b/3Pp3/Rp2P1pN/8/1PP2PPP/3QK2R w Kk - 3 17
bn1qkb1r/4pppp/3p1n2/8/1N2p3/4BN2/1PP2PPP/3QKB1R w Kk - 0 12
rn3rk1/pbp1q1pp/1p1pp3/6Nn/2PP2pP/P1B1PP2/1P6/R2QKBR1 b Q - 1 13
1r2kbnr/3n2pp/b1Bppp2/p7/2P1P3/3PBN2/2P2P1P/RQ2K1R1 w Qk - 1 18
B3k2r/p1p1qp1p/4p3/Pbb3PP/3pnP2/8/1P1P4/R1BQK1NR w KQk - 1 17
r3kb2/pp3pp1/3p4/2p1p1B1/P1B1P1b1/2P3n1/1Pn5/RN2K3 w Qq - 1 17
Qn2k2r/4np1p/3bpqp1/p7/6B1/4P3/PP4PP/R1B1K2R b KQk - 0 17
r1b1k3/pppn1p1Q/4pq2/1Bn5/8/2N5/P2P1PrP/1R2K1NR b Kq - 1 16
R3k2r/7p/1q1p1p2/3Ppn2/1p2Pbp1/8/1PP2PPP/Q4RK1 b k - 1 21
rn2k2r/pp3pQp/2p5/3p1b2/1q1Bn3/8/P4PPP/R4RK1 w kq - 0 16
1r1qk2r/Q1pn1ppp/3bpn2/8/2BP4/1P3N2/P4P1P/R1B1K3 w Qk - 1 13
r1b1kb1r/p1p1n2p/2Pp1p2/8/4Q2p/8/PPP2PPP/RN2KB1R w KQkq - 1 13
r4rk1/pb2q1pp/1p1pNn2/2p2p2/4n3/1PP1P2P/PBP1QPB1/2KR2R1 w - - 2 19
Q6r/2p1k3/pp1p2p1/4p2p/3n2qP/3P2P1/PPP2P1R/R3K3 w Q - 1 23
8/3kbp2/8/p7/p4PKP/5P2/8/8 w - - 0 45
1r1qk2r/p1p1ppbp/3p1np1/N1p5/5Q2/2P1P1P1/PP1P1P1P/R1B1K1Nb w Qk - 2 11
rn1qk3/1p2pp2/p1p3p1/3pbbPn/3P4/4PQ2/PPPN1P2/R1B1KB2 w Qq - 0 13
3qk2r/1pp2ppp/4p3/1p1n1b2/2pP4/b4PB1/4P1PP/3QKBNR w Kk - 0 14
r1b1k2N/3pq1pp/p1p2n2/1pb1p3/4P3/1nNP4/PPP2PPP/R1BQ1RK1 w q - 0 13
rnb1r1k1/pp3p1p/5p2/2b5/8/2NB4/PPP2PPP/R3K2R w KQ - 2 15
3qk3/1pp5/1Pn4n/p2Pp1p1/6p1/P2QB1P1/1PP1B2N/R3KR2 b Q - 0 20
r1b1k2r/1ppp1ppp/p7/3B4/1b1n1B2/8/PPP2PPP/2KR2NR b kq - 0 11
r5nr/p2nqk1p/1pp1p1p1/3p2Q1/3P3P/2NB4/PPP2PP1/R3K2R w KQ - 1 16
r3kb1r/5pp1/1qp1pn1p/1Pp5/4p3/4B2P/PP3P1P/RN1QK2R b KQkq - 0 13
r3kb1r/pqpp1ppp/1p3n2/8/4b3/1P2PNP1/PBPP3P/RN1Q1RK1 w kq - 4 11
rnn2rk1/ppp1bpp1/3p1q1p/4p3/8/1P1P2P1/PBPNPP1P/1R1QK1NR b K - 4 9
r3kbnr/pppb2pp/2n5/1B2p3/8/2P3B1/PP3QPP/R3K1NR w KQkq - 1 14
3qk1nr/6b1/2n1pp2/7p/4PNp1/2N5/3B1PPP/Q3K2R w Kk - 0 20
1n1qkb1r/1bp2ppp/1p2pn2/3p4/1P1P4/2P3P1/1B2PPBP/rN1QK1NR w Kk - 0 9
rn1q1rk1/pbpp1pbp/1p3pp1/8/8/1P1PP3/P1PNNPPP/1R1QKB1R b K - 4 8
r3kb1r/p1p2p2/1p1p1qp1/7p/5P2/2B1P2B/PPP1QP1P/R3K2b b Qkq - 1 14
r2qk1nr/pb1n2bp/1p4p1/8/P2p2P1/3BPP2/1B6/RN1QK1NR w KQkq - 0 15
1nbqk1nr/5ppp/2p1pb2/1p1p4/1P3P2/2N1PN2/1BPP2PP/r2QKB1R w Kk - 0 10
2kr1bnr/Q1p4p/1p2ppp1/2qp4/1n6/N3PN2/PPPP1P1P/R1B1K3 w Q - 0 15
r3kb1r/p1p1pppp/1p3n2/1Nqp1Q2/2PP4/1B3n2/PP5P/R1B1K1Nb w Qkq - 0 13
rn2k1r1/p1pqnp2/1p2pBpp/3p4/3P4/3B1Q2/PPP2PPP/R4RK1 w q - 0 15
Qn1qk2r/p1pp2pp/1p3n2/5B2/1b1P4/2N5/PPPB1P1P/R3K3 b Qk - 0 11
rn2kr2/p1pppNbp/1p3np1/8/2B5/8/PPPP1PbP/RNBQK1R1 w Qq - 2 9
q3k2r/p1pp1p1p/1pn3p1/4p3/5P2/3P2P1/P1P4P/3QK1NR w Kk - 0 13
1r2k2r/p1pqnpbp/1p1pp1p1/6B1/4P3/2PP1N1P/PP3PP1/RN1Q1RK1 w k - 0 12
rn3rk1/5ppp/4pn2/p7/3P1B2/5B1N/2P4P/R3K3 b Q - 3 23
r1b2rk1/1p3ppp/1pp2n2/3pn3/1P6/2P1PPR1/3P1P1P/RNB1KB2 b Q - 1 15
4k2r/p4ppp/1p1b1n2/1q1p4/3Pp3/n4P2/r5PP/2BQK1NR w Kk - 2 25
r1b1kb1r/p1p3pp/2p2n2/5P2/2B5/2N5/PPP2PPP/R1B1K2R b KQkq - 2 10
4k2r/3r2pp/4Q3/2b5/8/6P1/PPPP3P/R1B1K2R b KQk - 2 24
rnb1kbn1/pp3pp1/1q2pr2/3p3p/1p2P2N/6P1/PPPPNP1P/1RBQK2R b Kq - 1 11
2k2bnr/p1p2pp1/1p2p2p/7N/1q6/6P1/2PN1P1P/R2QKB1b w Q - 0 19
rnb1kbn1/pp3p2/1q3r2/3p3p/1p4p1/6PP/PPPPNPN1/1RBQK2R b Kq - 0 14
r1bq1rk1/1pp2ppp/p3pn2/3p4/1n3P2/N2PPB1P/P1P3P1/2BQK1NR b K - 3 10
rnbqk2r/pp4pp/2p2b2/3P4/8/5N2/PP3PPP/RN1QKB1R w KQkq - 1 10
r3k3/pR6/2np4/2b1pb2/8/2PP4/PP1N4/RNB1K2r w Qq - 0 19
4kb1r/1pq1pppp/1P2bn2/4p3/Q7/P3P3/3B1PPP/R3KB1R b KQk - 0 15
7r/pkpn1pbp/1p3np1/6B1/8/P1NP1N2/1PP2PPP/4R1K1 b - - 1 17
1n3rk1/Q2bqpb1/3p2pp/1B1Pp3/4P3/1P3N1P/1B3PP1/4K2R b K - 0 19
r3qrk1/2pn2n1/1p2p1P1/p3P1B1/3P4/3Q1B2/P1P5/R3K2R b KQ - 0 22
1n1qk2Q/4n2p/1p6/p1p3b1/8/4P3/PPPP4/RNB1K1NR b KQ - 0 17
2rqk2r/4bp2/2b5/7p/2P2pp1/3P4/PP2QPPP/R1B1K1NR w KQk - 0 22
1r1qk1nr/4b3/2pp4/p3p1Pp/4R3/1P2BN2/P1PQ1PP1/R3KB2 b Qk - 0 17
rn2k1r1/pppb1q1p/3pp1p1/6N1/2P4P/1P4P1/P1P2PB1/R2Q1RK1 b q - 2 17
r3k3/1pp1n1pp/p2bB1r1/6B1/3N3P/3P4/PPP1R1K1/R7 b q - 0 22
r2qkb1r/ppp2ppp/8/8/4PB2/3B2Q1/PPn3PP/R3K2R w KQkq - 0 12
Q2qk1nr/p1pnppbp/1p1p2p1/4P3/3P1B2/2N5/PPP2P1P/R3K1R1 w Qk - 1 10
rnb2rk1/pp3ppp/4p3/q1Pp4/3PnB2/PR2P3/2PN1PPP/2Q1KB1R w K - 1 14
r3k2r/p1p2p1p/3p1qp1/1b3p2/1p2P3/1P1P2P1/P2PK2P/1R1N1Q2 b kq - 0 23
rB2k2r/p2qn2p/1pp2pp1/8/2PP4/5BP1/P1P1Q2P/R3K2R b KQkq - 0 17
r2q1rk1/p1p2ppp/1p6/n2pNb2/3P1B2/2P1P3/P4PPP/2RQ1RK1 w - - 4 16
rnb1k3/pp3Nbp/3p1np1/2p1p3/2B1P3/q1N2Q2/P1PB1PPP/1R2K2R b Kq - 5 13
r2q1rk1/2p2ppp/p2p4/1nb1p3/4b3/1Q3P1N/PPP3PP/RNB1KR2 b Q - 0 14
r1bk1b1r/pp1p2pp/4pn2/6Q1/3nP3/3B4/PPPP1PPP/R1B1K1NR b KQ - 4 9
rnb1kb2/p2pppp1/1qp4r/7p/N4Qn1/8/PPP1PPPP/R1B1KBNR b KQq - 7 8
4k1nr/Bq5p/3p1p2/3PpN2/Rp2Pbp1/8/1PP2PPP/3QK2R w Kk - 5 18
2r3k1/pq1nppb1/b5p1/4P2p/P2P4/5P2/1P1Q2PP/R1B1K2R w KQ - 5 25
R2qkb1r/2pb1pp1/2np1n1p/1p1Np3/1PB1P3/2PP4/5PPP/2BQK1NR b Kk - 0 10
1q2k2r/p1p1ppbp/3p1np1/2p5/5Q2/2PP2P1/PP3P1P/R1B1K1Nb w Qk - 1 15
r2q1rk1/4npbp/p1np2p1/2p1p3/2P1P3/1PB1PN2/P1Q1BPPP/1R2K2R w K - 1 15
3qk1nr/p1pnppbp/1pQ3p1/4P3/5B2/2N5/PPP2P1P/R3K1R1 b Qk - 0 11
B2nk2r/p1p3pp/5p2/2p1p3/4P3/5NP1/PPP5/RNB1K2R b KQk - 0 16
bn1qk2r/p1pp1pbp/1p3pp1/8/8/2PPP3/PP1N1P1P/R2QK1N1 b Qk - 0 10
rnb2br1/p5pp/2k5/1pp5/5N2/3Q2P1/PPPP2BP/R1B1K2R b KQ - 1 15
rn1qk3/1p2pp2/p1p3p1/3pPbPn/8/4PQ2/PPPN1P2/R1B1KB2 b Qq - 0 13
r1bqk1nr/pppp1p2/2n4p/2b1p1p1/4P1PP/2N2N2/PPPP1P2/R1BQKB1R w KQkq - 1 6
Bnb1k2r/p4ppp/1p1bq3/4N3/3P4/8/PPP2PPP/R1BQK2R b KQk - 0 12
r2qk1r1/pp2pp1p/2n3pB/2p2b2/4n3/P3P3/2PP1PPP/R2QKBNR w KQq - 3 12
r1b1k1nB/pp1p3p/6p1/3p4/1b6/4P3/PPP2PPP/R3KB1R w KQq - 1 13
rn1qkbn1/pbpp3r/1p2p3/5p1p/5PpN/1P1PP3/PBPNB1PP/R2Q1RK1 w q - 0 11
rnb1kb2/pp3p2/1q3r2/3pn2p/1p4P1/5P2/PPPPN1N1/1RBQK2R b Kq - 0 17
rnbq1rk1/ppp2p1p/6p1/3p1P2/8/1P1P2P1/P1Pb1PBP/3QK1NR w K - 0 11
r3k3/4b2p/p3p1p1/8/2p1B3/2P5/PP3P1P/R3K3 w Qq - 0 31
r4kqR/2p2p2/p1ppbQ2/2b5/3PP3/2N2P2/PPP5/R1B1K1N1 b Q - 0 21
r3k2r/p1p1q1bp/8/3p1p2/3P4/1P6/PBPQ2PP/R4RK1 b kq - 0 17
r3kb1r/p4ppp/2p5/4p3/Np2n1b1/1P2BN2/PP4PP/R3K2R w KQkq - 2 14
2q2rk1/3nbp1p/r2p1np1/2p1p1B1/1p2P2P/3P1NN1/1PPQ1PP1/1R2K2R b K - 0 19
r2qr1k1/pbpnnp1p/1p1pp1p1/8/4P3/P2P2N1/NPPQ1PPP/1R2KB1R w K - 4 13
r3kb1r/p4ppp/1p2bn2/1P2N3/1n1P4/2N1B3/1QP2PPP/4KB1R b Kkq - 0 14
rnb1k1nr/p2ppp1p/p5pb/3qN3/3P4/8/PPp2PPP/4K2R b Kkq - 1 13
r2qkr1R/p1ppn3/1p2p3/8/5Qn1/PP1P1b2/1BP2P2/R3KB2 b Qq - 3 17
r3kb1r/pppb1ppp/5n2/1B2q3/8/2N5/PPP2PPP/R1B2RK1 w kq - 0 11
r3k2b/pppq4/3p1n2/6B1/3P4/2P5/PP1N1PP1/R2QK3 b Qq - 0 16
r3kb1r/pp1n1ppp/8/8/3q4/2P5/PP3PPP/R1B1K1NR w KQkq - 0 11
r3k1nB/2p1b3/p3p3/1p1p1p1p/1n4p1/PP1PP2q/1QPN1P2/R3KNR1 b Qq - 0 20
1n2kbnr/7p/2p2pp1/2q5/4P1P1/2P5/1Q6/2B1KBNR b Kk - 0 20
r1b1k2r/ppppnppp/8/8/2B1qP2/2b5/P1PB2PP/1R1QK2R w Kkq - 0 12
r2qkb1r/ppp2ppp/2n5/8/3P1P2/1PP2N2/6PP/R1BQK2R b KQkq - 0 11
r3k2r/pb1p4/p1p3p1/P3P1qp/3P4/4PN2/1PP3PP/1NB1K2R b Kq - 1 17
4k2r/5ppp/2N1bn2/1p4B1/3pP3/3P1P1P/4B1P1/b5K1 b k - 1 27
rnbq1rk1/ppp2ppp/3p4/1Qb1p3/2B1n3/7N/PPPP1PPP/RNB1KR2 b Q - 1 7
rn2kbnr/ppp1ppp1/8/8/2B2P1q/1PN5/P3N2P/R1B1K2R w KQkq - 1 14
4k1nr/3p1ppp/3bp3/1q6/1pp2PP1/B6P/P4PB1/1R2K2R b Kk - 1 17
r2q1rk1/pppbnppp/4p3/8/2RP1P2/P2B1N2/1PQ2PPP/4K2R b K - 4 13
rnb2bn1/1ppk1p2/p2p2q1/3Np3/8/4P1P1/PPPP1P2/R1BQK1NB w Q - 2 12
2kr1r2/ppp4p/2p1pNpq/8/5P2/1P1P2Pb/P1PQ1P2/R3K3 b Q - 0 20
r2qk1nQ/1pp5/p4pp1/3pb3/8/2P1P2P/PP3PP1/RN2K2R b KQq - 0 14
1r2kbnr/3bpppp/n2p4/p7/2Q5/3PP3/PP1B1P1P/RN2KBNq b Qk - 3 12
1r1qk1nr/p1pnbppp/1p1pp3/8/3P1P2/2P1PB2/PP4PP/RNBQ1RK1 w k - 1 9
r4rk1/2q1bppp/p1bp1n2/1pn1pPP1/4P3/P1NP1N1P/2PBQ3/2R1KB1R b K - 0 15
rnb1k1n1/ppp5/8/3p2pp/3Bq3/2P5/P1P1NPPP/R2QKB1R w KQq - 0 12
r2qk1nr/p1pp1p1p/1pn1p1p1/8/4P3/2P2N2/PPPQ1PPP/R1B2RK1 w kq - 0 9
1nbqkbnr/7p/2P2p2/3pN1p1/1p2P3/5N2/2P2PPP/r1BQKB1R b Kk - 0 12
1r1qk2r/p1pn1p2/4pn1p/6p1/3P4/P4QP1/1P2PPBP/R1B1K2R b KQk - 0 15
1r2k2r/p1p2ppp/R7/2b2b2/1PP1pPn1/3pP1PB/3P3P/1NB1K1NR b Kk - 0 15
r3k2r/1bR2ppp/p3p3/1P2n1q1/P3P3/1B3Q2/5PPP/R5K1 w kq - 4 26
1bk5/4n3/2pp4/1p2p2R/8/4P3/PPPP1P1P/R1B1K3 w Q - 0 24
3qk2r/p1pbnppp/8/8/4Q3/4P3/PP1N2PP/R3K1NR b KQk - 0 18
r1b1k2N/pp1p2p1/3q1n2/2p1P2p/Rn6/2N5/1PP1QPPP/2B1KB1R b Kq - 0 13
q3kbnr/1b1n1ppp/4p3/1p1pP3/2pP1P2/N1P5/1PB3PP/2BQK1NR b Kk - 1 11
2krr3/pp1n1p1p/2p5/2P3B1/1P5P/3b4/P3BP2/RN2K1NR w KQ - 2 20
r1b1k3/pp1nn1qp/8/2pp1pp1/2P5/1P1P1BP1/3NNP1P/3Q1RK1 w q - 1 20
q3kb1r/1b1nnppp/4p3/1p2P3/2pP4/2P2N2/3NBPPP/2BQK2R w Kk - 2 13
bn1qk2r/2pp2pp/1p2p2n/1P2N3/1p2P3/2N5/2P2PPP/2BQKB1R b Kk - 1 11
rn2kb1r/ppp2pp1/7p/4p2P/PP6/q2PB3/2PK4/7b w kq - 0 17
bn1qkbnr/6pp/3p1p2/1N2N3/4p3/1B6/1PP2PPP/2BQK2R b Kk - 0 12
r1b1k3/p3p2p/3p2p1/1p6/1p1bPP2/3P4/B1P3PP/1R1Q1R1K w q - 0 18
3qk1nr/Q1p2ppp/8/4n3/8/8/Pr1N1PPP/R3KB1R w KQk - 0 13
1rb1k2r/pp5p/2pp4/4P3/8/6Q1/PPP3BP/RN2K1R1 b Qk - 1 16
r3k2r/1bppqp1p/pp3p2/1Bb5/4P3/1P3Q2/P1P2PPP/R3K2R b KQkq - 0 13
r2qk2r/pbpp1ppp/1p6/2nP4/1P2P3/2R5/P4PPP/3QKBNR b Kkq - 0 11
3rbb2/7Q/3kp3/pp3p2/8/1P2PB2/P1PP1P2/RN2K3 b Q - 3 25
r6r/p2nbkp1/2p2p2/3p4/B2P1P1R/8/PP3P1P/R1B1K3 w Q - 1 22
1r2k2r/p2q1ppp/2pb1n2/4p3/8/2P1PQ2/PB3PPP/1R2K2R w Kk - 2 18
1nbqkbnr/1p3ppp/2p1p3/8/1PB5/4P3/3P1PPP/BN1QK1NR b Kk - 0 8
r2qk3/1p1npp2/p1p3p1/3pPbPn/8/4PQ2/PPPN1P2/R1B1KB2 w Qq - 1 14
rnb1kb1r/p7/2p3q1/1p1p4/3Pp1p1/PPN1P1P1/2PBK1N1/R2Q1R2 w q - 6 24
3qk2r/1p3ppp/2pbbn2/r2p4/3P4/2P1P1P1/3N1PBP/1R1QK1NR w Kk - 0 16
r1bqk3/1pp2p2/p4n2/3P4/2Pp1Qr1/P7/1P3PPP/R3KB1R w KQq - 2 17
r3k2r/1pb2p1p/2n2p2/2p1pP2/1pP5/3P4/q4PPP/R2QKBNR b Kkq - 1 16
r3k2r/2p1p3/5p2/3P3p/p1B3pP/4b2q/PP2Rn1N/R6K w kq - 14 33
Q1bqkbnr/p2p2pp/n7/4p3/P3P3/8/5PPP/4KBNR b Kk - 0 16
r1b2rk1/1p3ppp/p3pn2/2b5/8/1P1R1NB1/1P2PPPP/4KB1R w K - 4 17
1n2kbnr/r1q4p/p3p1p1/2p1Pp2/2Pp4/3B4/PP1BNPPP/R2Q1RK1 b k - 5 16
rn2k2r/p1N2p2/4bp1p/q2p4/B1p5/2P5/P1P1QPPP/R3K2R b KQkq - 2 17
r3kbn1/ppp1q1pp/3p4/4n3/4P1b1/2N5/PPPP1PPP/R1BQ1RK1 w q - 2 10
r2q1rk1/ppp1bppp/2n2n2/4p3/3p4/1P1P2PN/PBPNPP1P/R2QK2R w KQ - 0 9
r2qk3/1pp1N1p1/p1n1pp1r/3p3p/3P4/2NPP1P1/PP4PP/R2Q1RK1 b q - 0 14
1r1qk2r/p1p2ppp/2p2n2/4Q3/3Pb3/2PB4/PP3PPP/R1B1K2R b KQk - 1 13
rn2k1r1/p1p2p1p/3p1pb1/2p5/6P1/1P1P1N1P/P1P1P3/RN2K2R w KQq - 1 17
1nb1k2r/5pb1/2P4p/1P4p1/1p1pP1P1/3P2B1/5PP1/1r1QKB1R w Kk - 0 19
r2qr1k1/p2n1ppp/5b2/4p3/3P4/4NP1P/PPQ1N1P1/R3K2R b KQ - 0 18
r3kb1r/5ppp/2n5/1b1qp3/p1N1Q3/5P2/1P1B2PP/2R1K1NR b Kkq - 1 23
r1b2rk1/pp1n1qb1/4p1n1/2PpPpB1/8/2NBR3/PPPQ1PPP/5RK1 b - - 0 16
2r1r1k1/pb3pp1/1p1pB2p/7P/4P3/P1p2Q2/2Pq1P2/R3K1R1 w Q - 1 20
2q1k2r/p4ppp/4Nn2/1rB1Q3/8/2P5/P3PPPP/3RKB1R b Kk - 0 18
1nb1k2r/1p2qpb1/2pp1npp/1P2p3/2B1P3/2NPBN1P/2P2PP1/r2QK2R w Kk - 0 12
r2qk2b/pppb4/2np1n2/1B4B1/8/2P1PN2/PP1N1PP1/R2QK3 b Qq - 0 13
r2qk2r/1pp3pp/p4n2/3b4/2Q1p2B/P3P3/2P2PPP/R3K1NR w KQkq - 2 15
r1b1kb1r/pp4pp/2p5/8/B2Bq3/8/PPP1Q1PP/R3K2R b KQkq - 1 14
3q1rk1/1pp2p1p/2pbb1p1/8/1P1PN3/r3P3/P4PPP/R1B1K1NR b KQ - 0 15
rn3rk1/ppp1nppp/2q5/4P3/6P1/2NQBN2/PPP2PP1/R3KB2 w Q - 6 17
2rqk2r/pp3ppb/2p1pn1p/3n4/3P2PP/4BP1B/PP1QP3/2KR2NR w k - 2 14
r2qk1nB/pppb1p1p/2npp3/8/5P2/1P2PN2/P1PP2PP/bN1QKB1R w Kq - 0 8
r2qkb1R/pp3p2/3p4/4pb2/2BpN3/6P1/PPPP1P2/RNBQK3 w Qq - 2 13
1rb1k2r/pp5p/2pp4/4P3/8/6Q1/PPP4P/RN2KBR1 w Qk - 0 16
r1b1k2r/p3qppp/2pp1n2/8/4P3/P1NB1N2/1P3PPP/R1B1K2R b KQkq - 1 14
r2qk2r/1pp2p2/pbn1p1p1/3p3p/3PnP1N/2P1PQ1P/PP2B1P1/R1B2RK1 b kq - 1 16
2r2r2/1bq3kp/pn3np1/2pPp3/P3P3/3P2NP/B2Q2PN/1R3RK1 b - - 2 26
2q1k2r/p5pp/4pn2/1rB5/4Q3/2P5/P3PPPP/3RKB1R b Kk - 1 19
r2qkb1r/2pp1pp1/1p2p3/p6p/1n1P4/PQ1bPN2/1P1N1PPP/R1B1R1K1 b kq - 0 12
r3k2r/p2p4/1pp1pp2/7p/4bP2/P1P3nB/1P1Q4/R1B1K1N1 w Qkq - 0 21
8/5k2/6p1/Bpn5/5P2/P3P3/1KP3PP/8 b - - 0 36
r3k2r/ppp1n1pp/3b1p2/8/3n4/2P5/PP2NPPP/RN2K2R w KQkq - 0 14
rnb1kb2/pp5Q/1qp3n1/3P2p1/8/3B4/PPPP1PPP/RNB2RK1 b q - 0 11
rnbqkb2/3n1p1R/2p1p3/p2p2P1/3P2Q1/1PPBP1P1/P4P2/RNB1K3 w Q - 1 14
rn1k1q2/pp2p3/3p4/1NpP2Pb/Q1P3P1/5P2/PP2P3/R3K3 b Q - 0 23
r3k2r/2p5/1pn1p1p1/2b2qP1/P2p1p1P/B2Q4/3P4/RN1KR3 w kq - 2 25
r3k2r/ppp2p1p/2n1bp2/8/1b6/2NB1NBP/PPP2PP1/R3K2R w KQkq - 1 14
3rk1nr/p1p5/1pn2p1p/4q1pP/4bRP1/1PN1b2B/P1PN3K/R1BQ4 b k - 3 17
3qk1nr/p1pnppbp/1pQp2p1/4P3/3P1B2/2N5/PPP2P1P/R3K1R1 b Qk - 2 10
r1b2rk1/pp2npbp/1q2p1p1/1B1pP3/3p4/2NP4/PPPB1PPP/R2QR1K1 w - - 0 12
r3k2b/pppbq3/3p1n2/1B4B1/3n4/2P1P3/PP1N1PP1/R2QK3 w Qq - 0 15
r1bqk1r1/1pp2p2/p1n2n1Q/3Pp3/2P5/P4N2/1P3PPP/R3KB1R b KQq - 0 14
1n1qk2r/r4pp1/2p2b1p/3pNb2/R2P1P2/2N5/3BB1PP/2Q2RK1 b k - 0 21
r2qk1R1/pb1npp2/1p1p1n2/2pP4/2P5/6B1/PP2PPP1/RN1QKB2 b Qq - 0 14
1q2k2r/p1p1ppbp/3p2p1/2pn4/5Q2/2PPB1P1/PP3P1P/R3K1Nb w Qk - 3 16
r3k3/pbqp1p1p/1p2p1rB/8/1nP5/1P3P1N/P3P1BP/R2QK1R1 w Qq - 2 17
3bk2r/p1p2ppp/2Qp4/4p3/4P3/8/PPPP1PqP/R1B1KR2 b Qk - 0 15
3qkb1r/1pp2ppp/4p3/1p1n1b2/2pP4/R4PB1/4P1PP/3QKBNR b Kk - 0 13
r1bqkbQ1/pp3p2/2p1p3/4B3/2B5/1P2P3/P1PP1P2/RN2K3 b Qq - 0 14
r2qk3/3p1p2/p4bp1/1p3nBr/6Q1/2N2P2/PP3P1P/R3K2R w KQq - 2 21
3qk2r/r1p1nppp/p3p3/n2b4/2pP1B2/P1P1P3/1Q3PPP/1R2KB1R b Kk - 5 15
Q1n1k2r/2qp1p1p/p3p1p1/1p2b3/2p5/P1P5/1P1P1PPP/RNB2RK1 w k - 1 16
r3k3/3b1pb1/1q1p1n2/p1pPpPpr/1pP1P3/P2B2Q1/1P2N2P/1R2K1NR b Kq - 1 19
rnb1kb2/pp3p2/1q3r1n/3p3p/1p4p1/6PP/PPPPNPN1/1RBQK2R w Kq - 1 15
4k2r/p2q1ppp/1p1b1n2/3p4/3Pp3/n4P2/N1rB2PP/3QK1NR b Kk - 0 23
rnb2rk1/2q1bpp1/pp1ppn2/6p1/3NPP2/2NQ4/PPP1B1RP/R1B1K3 w Q - 0 13
rn2kr2/p1pp1Nbp/1p2pnp1/8/2B5/8/PPPP1PRP/RNBQK3 w Qq - 0 10
r1b1k3/pp1n1Nbp/3p1np1/2p1p3/2B1P3/q1N2Q2/P1PB1PPP/1R2K2R w Kq - 6 14
r1b1k1nr/ppppbppp/2n5/4P3/8/2P2NP1/PP1PQ2P/RNB1KB1q b Qkq - 0 7
r1bqr1k1/ppp2ppp/2nb4/3p4/4n3/PP2P1PP/1BPN1PB1/R2QK1NR b KQ - 1 10
4k1nr/5ppp/pp6/3p4/P6P/7P/2KP1b2/5B2 b k - 0 22
rn1Bk3/ppp2p1p/3pp3/8/8/1P4P1/P1PPPP1P/R2QK1Nb w Qq - 0 11
1nbqkb1r/1p3ppp/2p1pn2/8/1PB5/4P3/3P1PPP/BN1QK1NR w Kk - 1 9
3rkbnr/pQ2pppp/2n5/2p5/4q1b1/2P2N2/PP1PBPPP/RNB2RK1 b k - 2 8
